"key_medicamento","version","date_from","date_to","codigo","Nombre Generico","Forma Farmaceutica","presentacion","Laboratorio y Registro","precio","Tipo Medicamento"
"13",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1096","ÁCIDO FOLÍNICO","Tabletas","15mg Envase con 12 tabletas","TECNOFARMA 288M2001 SSA","5209.823524720641","Genérico"
"14",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1103","ÁCIDO RETINOICO","Crema","0.050g/100g Envase con 20g","BIORESEARCH 490M2000 SSA","5263.858819776513","Comercial"
"15",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1110","ÁCIDO RETINOICO","Crema","0.050g/100g Envase con 30g","BIORESEARCH 490M2000 SSA","5314.087055821211","Genérico"
"16",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1117","ÁCIDO RETINOICO","Crema","0.050g/100g Envase con 20g","INDUSTRIAS QUÍMICO FARMACÉUTICAS AMERICANAS 345M99 SSA","5361.269644656969","Genérico"
"17",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1124","AGUA INYECTABLE","Solución inyectable","5ml Envase con 100 ampolletas","CARBEL 325M2002 SSA","5406.015715725575","Genérico"
"18",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1131","AGUA INYECTABLE","Solución inyectable","10ml Envase con 100 ampolletas","CARBEL 325M2002 SSA","10000","Genérico"
"19",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1138","ALBENDAZOL","Suspensión oral","2g/100ml Envase con 20ml","ALPHARMA 510M2000 SSA","9131","Genérico"
"20",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1145","ALBENDAZOL","Suspensión oral","2g/100ml Envase con 60ml","VALDECASAS 108M92 SSA","8442.8","Genérico"
"21",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1152","ALOPURINOL","Tabletas","300mg Envase con 20 tabletas","VALDECASAS 72651 SSA","7899.24","Comercial"
"22",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1159","ALPRAZOLAM","Tabletas","0.25mg Envase con 30 tabletas","PHARMACIA UPJHON 259M80 SSA","7471.392","Genérico"
"23",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1166","ALPRAZOLAM","Tabletas","2mg Envase con 30 tabletas","PHARMACIA UPJHON 259M80 SSA","7136.113600000001","Comercial"
"24",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1173","AMIKACINA","Solución inyectable","100mg/2ml Envase con una ampolleta","PROQUIGAMA 269M87 SSA","6874.890880000001","Genérico"
"25",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1180","AMIKACINA","Solución inyectable","500mg/2ml Envase con una ampolleta","PROQUIGAMA 269M87 SSA","6672.912704000001","Comercial"
"26",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1187","AMINOÁCIDOS CRISTALINOS","Solución inyectable","Solución al 10%  Envase con 500ml","ABBOTT 0138M81 SSA","6518.330163200001","Genérico"
"27",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1194","AMINOÁCIDOS CRISTALINOS","Solución inyectable","Solución al 8.5% Envase con 500ml","PISA 482M94 SSA","6401.6641305600015","Genérico"
"28",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1201","AMINOÁCIDOS CRISTALINOS","Solución inyectable","Solución al 10%  Envase con 500ml","PISA 482M94 SSA","6315.331304448002","Genérico"
"29",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1208","AMINOÁCIDOS CON ELECTROLITOS","Solución inyectable","Solución al 8.5% Envase con 500ml","ABBOTT 230M81 SSA","6253.265043558402","Comercial"
"30",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1215","AMINOÁCIDOS CON ELECTROLITOS","Solución inyectable","Solución al 8.5% Envase con 500ml","PISA 255M87 SSA","6210.612034846722","Comercial"
"31",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1222","AMIODARONA","Solución inyectable","150mg/3ml Envase con 6 ampolletas","SANOFI-SYNTHELABO 276M81 SSA","7000","Genérico"
"32",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1229","AMIODARONA","Tabletas","200mg Envase con 20 tabletas","SANOFI-SYNTHELABO 148M81 SSA","6822","Genérico"
"33",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1236","AMOXICILINA","Cápsulas","250mg Envase con 12 cápsulas","BRULUAGSA 518M99 SSA","6686.6","Genérico"
"34",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1243","AMOXICILINA","Cápsulas","500mg Envase con 12 cápsulas","BRULUAGSA 518M99 SSA","6585.28","Genérico"
"35",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1250","AMOXICILINA","Cápsulas","500mg Envase con 12 cápsulas","GLAXOSMITHKLINE 78654 SSA","6511.224000000001","Comercial"
"36",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1257","AMOXICILINA-CLAVULANATO","Solución inyectable","500mg 100mg Envase frasco ámpula sin diluyente","PISA 031M2000 SSA","6458.979200000002","Comercial"
"37",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1264","AMPICILINA","Solución inyectable","500mg Envase frasco ámpula y ampolleta con 2ml de diluyente","LAKESIDE 80441 SSA","6424.183360000002","Genérico"
"38",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1271","BAÑO COLOIDE","Polvo","90g Envase con 1 sobre","SERRAL 62365 SSA","11000","Comercial"
"39",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1278","BAÑO COLOIDE","Polvo","90g Envase con 2 sobres","SERRAL 62365 SSA","10071","Comercial"
"40",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1285","BAÑO COLOIDE","Polvo","20g Envase con 10 sobres","SERRAL 62365 SSA","9334.8","Genérico"
"41",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1292","BENCILO","Emulsión dérmica","30g/100ml Envase con 120ml","PRODUCTOS FARMACÉUTICOS 003PMB87 SSA","8752.84","Genérico"
"42",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1299","BENCILPENICILINA BENZATINICA COMPUESTA","Suspensión inyectable","1200 000 Envase frasco ámpula y ampolleta con 3ml de diluyente","LAKESIDE 77761 SSA","8294.272","Genérico"
"43",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1306","BENCILPENICILINA BENZATINICA COMPUESTA","Suspensión inyectable","1200 000 Envase frasco ámpula y ampolleta con 3ml de diluyente","PISA 177M94 SSA","7934.417600000001","Comercial"
"44",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1313","BENCILPENICILINA PROCAINA CON BENCILPENICILINA CRISTALINA","Suspensión inyectable","400 000U Envase frasco ámpula y ampolleta con 2ml de diluyente","LAKESIDE 34564 SSA","7653.534080000001","Genérico"
"45",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1320","BENCILPENICILINA SODICA CRISTALINA","Solución inyectable","1 000 000 Envase frasco ámpula y ampolleta con 2ml de diluyente","LAKESIDE 31666 SSA","7435.827264000001","Genérico"
"46",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1327","BENZATINA BENCILPENICILINA","Suspensión inyectable","600 000UI Envase frasco ámpula y ampolleta con 5ml de diluyente ","ANTIBIOTICOS DE MÉXICO 46746 SSA","7268.6618112000015","Genérico"
"47",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1334","BENZATINA BENCILPENICILINA","Suspensión inyectable","1 200 000UI Envase frasco ámpula y ampolleta con 5ml de diluyente ","ANTIBIOTICOS DE MÉXICO 46746 SSA","7141.9294489600015","Genérico"
"48",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1341","BENZATINA BENCILPENICILINA","Suspensión inyectable","2 400 000UI Envase frasco ámpula y ampolleta con 5ml de diluyente ","ANTIBIOTICOS DE MÉXICO 46746 SSA","8000","Comercial"
"49",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1348","BENZOILO","Loción","5g/100ml Envase con 30ml","EUROMEX 452M96 SSA","7741","Genérico"
"50",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1355","BENZOILO","Loción","5g/100ml Envase con 50ml","EUROMEX 452M96 SSA","7540.8","Genérico"
"51",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1362","BICARBONATO DE SODIO","Solución inyectable","750mg/10ml Envase con 10 ampolletas","CRYOPHARMA 445M96 SSA","7387.64","Genérico"
"52",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1369","BUPRENORFINA","Solución inyectable","0.3mg/ml Envase con 6 ampolletas","PISA 309M99 SSA","7272.112000000001","Genérico"
"53",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1376","BUTILHIOSCINA","Solución inyectable","20mg/ml Envase con una ampolleta","BOEHRINGER INGELHEIM PROMECO 39650 SSA","7186.6896000000015","Genérico"
"54",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1383","BUTILHIOSCINA","Solución inyectable","20mg/ml Envase con 3 ampolletas","BOEHRINGER INGELHEIM PROMECO 39650 SSA","7125.351680000002","Genérico"
"55",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1390","BUTILHIOSCINA","Solución inyectable","20mg/ml Envase con 6 ampolletas","BOEHRINGER INGELHEIM PROMECO 39650 SSA","7083.281344000002","Genérico"
"56",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1397","BUTILHIOSCINA","Solución inyectable","20mg/ml Envase con 10 ampolletas","BOEHRINGER INGELHEIM PROMECO 39650 SSA","7056.625075200001","Genérico"
"57",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1404","BUTILHIOSCINA, METAMIZOL","Grageas","10ng, 250mg Envase con 12 grageas","BOEHRINGER INGELHEIM PROMECO 52046 SSA","7042.3000601600015","Genérico"
"58",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1411","BUTILHIOSCINA, METAMIZOL","Grageas","10ng, 250mg Envase con 20 grageas","BOEHRINGER INGELHEIM PROMECO 52046 SSA","7037.840048128001","Genérico"
"59",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1418","BUTILHIOSCINA, METAMIZOL","Grageas","10ng, 250mg Envase con 24 grageas","BOEHRINGER INGELHEIM PROMECO 52046 SSA","7041.272038502401","Genérico"
"60",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1425","BUTILHIOSCINA, METAMIZOL","Grageas","10ng, 250mg Envase con 36 grageas","BOEHRINGER INGELHEIM PROMECO 52046 SSA","7051.017630801922","Genérico"
"61",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1432","CEFALOTINA","Solución inyectable","1g Envase con 5 frascos ámpula y 5 ampolletas con 5ml de diluyente","PROBIOMED312M93 SSA","5000","Genérico"
"62",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1439","CEFTRIAXONA","Solución inyectable","1g Envase frasco ámpula y ampolleta con 10ml de diluyente","MERCK055M99 SSA","5432","Genérico"
"63",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1446","CEFUROXIMA","Solución inyectable","750mg Envase frasco ámpula y ampolleta con 5 o 10ml de diluyente","ANTIBIOTICOS DE MÉXICO398M2002 SSA","5784.6","Genérico"
"64",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1453","CIPROFLOXACINO","Solución inyectable","100mg/50ml Envase frasco ámpula","SENOSIAIN004M91SSA","6073.68","Comercial"
"65",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1460","CIPROFLOXACINO","Solución oftálmica","3mg/ml Envase frasco gotero con 5ml","ALCON125M94 SSA","6311.944","Comercial"
"66",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1467","CIPROFLOXACINO","Solución oftálmica","3mg/ml Envase frasco gotero con 5ml","PHARMACOS EXAKTA 374M99 SSA","6509.555200000001","Genérico"
"67",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1474","CIPROFLOXACINO","Solución oftálmica","3mg/ml Envase frasco gotero con 15ml","PHARMACOS EXAKTA 374M99 SSA","6674.644160000001","Genérico"
"68",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1481","CIPROFLOXACINO","Tabletas","250mg Envase con 8 tabletas","ALPHARMA 125M96 SSA","6813.715328000001","Genérico"
"69",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1488","CIPROFLOXACINO","Tabletas","250mg Envase con 12 tabletas","ALPHARMA 125M96 SSA","6931.9722624000015","Genérico"
"70",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1495","CIPROFLOXACINO","Tabletas","500mg Envase con 10 tabletas","ALPHARMA 125M96 SSA","7033.5778099200015","Genérico"
"71",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1502","CIPROFLOXACINO","Tabletas","500mg Envase con 15 tabletas","ALPHARMA 125M96 SSA","7121.862247936002","Genérico"
"72",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1509","CISPLATINO","Solución inyectable","10mg Frasco ámpula con liofilizado","COLUMBIA 380M90 SSA","12000","Genérico"
"73",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1516","CISPLATINO","Solución inyectable","50mg Frasco ámpula con liofilizado","COLUMBIA 380M90 SSA","11109","Genérico"
"74",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1523","CLARITROMICINA","Tabletas","250mg Envase con 10 tabletas","ABBOTT 240M90 SSA","10403.2","Comercial"
"75",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1530","CLARITROMICINA","Tabletas","250mg Envase con 12 tabletas","ABBOTT 240M90 SSA","9845.56","Genérico"
"76",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1537","CLARITROMICINA","Tabletas","250mg Envase con 14 tabletas","ABBOTT 240M90 SSA","9406.448","Comercial"
"77",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1544","CLINDAMICINA","Solución inyectable","300mg/ml Envase con una ampolleta","PLASTI ESTERIL 338M2001 SSA","9062.1584","Genérico"
"78",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1551","CLINDAMICINA","Solución inyectable","300mg/ml Envase con una ampolleta","PROQUIGAMA 292M90 SSA","8793.72672","Comercial"
"79",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1558","CLIOQUINOL","Crema","3g/100g Envase con 20g","BIORESEARCH 540M2000 SSA","8585.981376","Genérico"
"80",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1565","CLORANFENICOL","Solución oftálmica","5mg/ml Envase frasco gotero con 15ml","PHARMACOS EXAKTA 87541 SSA","8426.7851008","Genérico"
"81",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1572","CLORURO DE SODIO","Solución inyectable","0.90g/100ml Envase con 250ml","ABBOTT 78099 SSA","8306.42808064","Genérico"
"82",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1579","CLORURO DE SODIO","Solución inyectable","0.90g/100ml Envase con 500ml","ABBOTT 78099 SSA","8217.142464512","Genérico"
"83",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1586","CLORURO DE SODIO","Solución inyectable","0.90g/100ml Envase con 1000ml","ABBOTT 78099 SSA","8152.713971609601","Comercial"
"84",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1593","CLORURO DE SODIO","Solución inyectable","0.90g/100ml Envase con 50ml","FRESENIUS KABI 76395 SSA","8108.171177287681","Genérico"
"85",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1600","CLORURO DE SODIO","Solución inyectable","0.90g/100ml Envase con 100ml","FRESENIUS KABI 76395 SSA","8079.536941830145","Comercial"
"86",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1607","CLORURO DE SODIO","Solución inyectable","0.09g/10ml Envase con 100 ampolletas","PLASTI ESTERIL 547M98 SSA","8063.629553464117","Genérico"
"87",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1614","CLORURO DE SODIO","Solución inyectable","1.17g/10ml Envase con 100 ampolletas","PLASTI ESTERIL 547M98 SSA","8057.903642771294","Genérico"
"88",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1621","CLORURO DE SODIO","Solución inyectable","1.77g/10ml Envase con 100 ampolletas","PLASTI ESTERIL 547M98 SSA","8060.322914217035","Comercial"
"89",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1628","CLORURO DE SODIO Y GLUCOSA","Solución inyectable","0.9g, 5g/100ml Envase con 250ml","ABBOTT 78179 SSA","8069.258331373629","Genérico"
"90",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1635","CLORURO DE SODIO Y GLUCOSA","Solución inyectable","0.9g, 5g/100ml Envase con 500ml","ABBOTT 78179 SSA","8083.406665098903","Genérico"
"91",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1642","CLORURO DE SODIO Y GLUCOSA","Solución inyectable","0.9g, 5g/100ml Envase con 1000ml","ABBOTT 78179 SSA","9000","Comercial"
"92",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1649","COLCHICINA","Tableta","1mg Envase con 30 tabletas","TECNOFORMA 116M97 SSA","8842","Genérico"
"93",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1656","CROMOGLICATO DE SODIO","Solución oftálmica","40mg/ml Envase con 5ml","PHARMACOS EXAKTA 604M99 SSA","8722.6","Genérico"
"94",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1663","DACARBAZINA","Solución inyectable","200mg Envase frasco ámpula","PISA 434M2001 SSA","8634.08","Comercial"
"95",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1670","DEXTRAN","Solución inyectable","Dextrán 10g, dextrosa 5g/100ml Envase con 500ml","PISA 59890 SSA","8570.264000000003","Genérico"
"96",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1677","DEXTROMETORFANO","Jarabe","0.1g/100ml Envase con 120ml","SANOFI SYNTHELABO 350M93 SSA","8526.211200000002","Comercial"
"97",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1684","DEXTROMETORFANO","Jarabe","0.2g/100ml Envase con 120ml","SANOFI SYNTHELABO 350M93 SSA","8497.968960000002","Genérico"
"98",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1691","DIAZEPAM","Solución inyectable","10mg/2ml Envase con 50 ampolletas","PISA 070M95 SSA","8482.375168000002","Genérico"
"99",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1698","DIAZEPAM","Solución inyectable","10mg/2ml Envase con 50 ampolletas","SILANES 85493 SSA","8476.900134400003","Genérico"
"100",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1705","DICLOFENACO","Solución inyectable","75mg/3ml Envase con 2 ampolletas","INDUSTRIAS QUÍMICO FARMACÉUTICAS AMERICANAS 168M2001 SSA","8479.520107520002","Genérico"
"101",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1712","DICLOFENACO","Solución inyectable","75mg/3ml Envase con 2 ampolletas","MAVER 435M2002 SSA","8488.616086016002","Genérico"
"102",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1719","DICLOFENACO","Solución inyectable","75mg/3ml Envase con 4 ampolletas","MAVER 435M2002 SSA","8502.892868812802","Comercial"
"103",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1726","DICLOFENACO","Solución inyectable","75mg/3ml Envase con 2 ampolletas","PLASTI-ESTERIL 389M2002 SSA","8521.31429505024","Genérico"
"104",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1733","DICLOFENACO","Solución oftálmica","1mg/ml Envase frasco gotero con 5ml","DIBA 533M99 SSA","8543.051436040194","Genérico"
"105",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1740","DICLOFENACO","Solución oftálmica","1mg/ml Envase frasco gotero con 15ml","DIBA 533M99 SSA","8567.441148832157","Comercial"
"106",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1747","DICLOFENACO","Solución oftálmica","1mg/ml Envase frasco gotero con 5ml","PHARMACOS EXAKTA 552M99 SSA","8593.952919065727","Genérico"
"107",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1754","DIFENHIDRAMINA","Jarabe","250mg/100ml Envase con 60ml","BIORESEARCH 263M93 SSA","7000","Genérico"
"108",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1761","DIFENIDOL","Solución inyectable","40mg/2ml Envase con 50 ampolletas","CRYOPHARMA 190M85 SSA","7354","Genérico"
"109",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1768","DIFENIDOL","Solución inyectable","40mg/2ml Envase con 2 ampolletas","GRUPO CARBEL 072M86 SSA","7644.2","Genérico"
"110",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1775","DINITRATO DE ISOSORBIDA","Solución inyectable","100mg/100ml Envase un frasco ámpula","PISA 437M2002 SSA","7883.36","Genérico"
"111",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1782","DOPAMINA","Solución inyectable","200mg/5ml Envase con 5 ampolletas","GRIFOLS MÉXICO 278M97 SSA","8081.688000000001","Comercial"
"112",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1789","EFEDRINA","Solución inyectable","50mg/2ml Envase con 100 ampolletas","PISA 318M95 SSA","8247.350400000001","Genérico"
"113",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1796","ENFLURANO","Liquido","Envase con 250ml","PISA 241M97 SSA","8386.88032","Genérico"
"114",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1803","EPINEFRINA","Solución inyectable","1mg/ml Envase con 50 ampolletas","PISA 75822 SSA","8505.504256","Genérico"
"115",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1810","ERGOMETRINA","Solución inyectable","0.200mg/ml Envase con 1 ampolleta","CRYOPHARMA 79579 SSA","8607.4034048","Genérico"
"116",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1817","ERGOMETRINA","Solución inyectable","0.200mg/ml Envase con 6 ampolletas","CRYOPHARMA 79579 SSA","8695.92272384","Comercial"
"117",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1824","ERGOMETRINA","Solución inyectable","0.200mg/ml Envase con 50 ampolletas","CRYOPHARMA 79579 SSA","8773.738179072","Genérico"
"118",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1831","ESTREPTOMICINA","Solución inyectable","1g Envase frasco ámpula y ampolleta con 2ml de diluyente","PISA  75757 SSA","10542","Genérico"
"119",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1838","ETOMIDATO","Solución inyectable","20mg/10ml Envase con 5 ampolletas","PISA 321M2001 SSA","10264.6","Comercial"
"120",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1845","ETOPOSIDO","Solución inyectable","100mg/5ml Envase con 10 frascos ámpula","PISA 451M99 SSA","10049.68","Comercial"
"121",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1852","ETOPÓSIDO","Solución inyectable","100mg/5ml Envase con 5 frascos ámpula","LEMERY 180M93 SSA","9884.744","Comercial"
"122",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1859","ETOPÓSIDO","Solución inyectable","500mg/5ml Envase con un frasco ámpula","LEMERY 180M93 SSA","9759.7952","Genérico"
"123",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1866","FACTOR ANTIHEMOFÍLICO","Solución inyectable","250UI Envase frasco ámpula con liofilizado y frasco ámpula con 10ml de disolvente","GRIFOLS MÉXICO 232M95 SSA","9666.83616","Genérico"
"124",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1873","FACTOR ANTIHEMOFÍLICO","Solución inyectable","500UI Envase frasco ámpula con liofilizado y frasco ámpula con 10ml de disolvente","GRIFOLS MÉXICO 232M95 SSA","9599.468928000002","Comercial"
"125",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1880","FENITOÍNA SODICA","Solución inyectable","250mg/5ml Envase con una ampolleta","CARTER WALLACE 517M2001 SSA","9552.575142400001","Genérico"
"126",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1887","FENITOÍNA SODICA","Solución inyectable","250mg/5ml Envase con una ampolleta","PISA 305M99 SSA","9522.06011392","Genérico"
"127",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1894","FENOBARBITAL","Solución inyectable","300mg/2ml Envase con 5 ampolletas","PRODUCTOS FARMACÉUTICOS 12929 SSA","9504.648091136001","Genérico"
"128",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1901","FLUCONAZOL","Cápsulas","100mg Envase con una cápsula","KENER 201M93 SSA","8054","Genérico"
"129",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1908","FLUCONAZOL","Cápsulas","150mg Envase con una cápsula","KENER 201M93 SSA","8344.2","Comercial"
